INSERT INTO player VALUES('갈레고', '강원', 'FW', '11', '브라질', '177', '71', '1997/04/04', 'kleague1');
INSERT INTO player VALUES('강민수', '인천', 'DF', '4', '한국', '186', '76', '1986/02/14', 'kleague1');
INSERT INTO player VALUES('강상윤', '전북', 'MF', '36', '한국', '171', '64', '2004/05/31', 'kleague1');
INSERT INTO player VALUES('강상희', '서울', 'DF', '28', '한국', '178', '70', '1998/03/07', 'kleague1');
INSERT INTO player VALUES('강성진', '서울', 'FW', '29', '한국', '180', '75', '2003/03/26', 'kleague1');
INSERT INTO player VALUES('강영석', '전북', 'MF', '35', '한국', '171', '68', '2002/05/05', 'kleague1');
INSERT INTO player VALUES('강윤구', '인천', 'DF', '6', '한국', '170', '70', '1993/02/08', 'kleague1');
INSERT INTO player VALUES('강윤성', '김천', 'DF', '32', '한국', '172', '65', '1997/07/01', 'kleague1');
INSERT INTO player VALUES('강의빈', '성남', 'DF', '4', '한국', '189', '86', '1998/04/01', 'kleague1');
INSERT INTO player VALUES('강의찬', '강원', 'FW', '33', '한국', '179', '76', '2001/01/09', 'kleague1');
INSERT INTO player VALUES('강재우', '성남', 'MF', '25', '한국', '180', '72', '2000/05/30', 'kleague1');
INSERT INTO player VALUES('강준모', '수원FC', 'MF', '21', '한국', '181', '78', '2002/02/08', 'kleague1');
INSERT INTO player VALUES('강지훈', '강원', 'MF', '19', '한국', '177', '64', '1997/01/06', 'kleague1');
INSERT INTO player VALUES('강태원', '수원', 'MF', '17', '한국', '173', '62', '2000/03/03', 'kleague1');
INSERT INTO player VALUES('강현무', '포항', 'GK', '31', '한국', '185', '78', '1995/03/13', 'kleague1');
INSERT INTO player VALUES('강현묵', '수원', 'MF', '12', '한국', '175', '60', '2001/03/28', 'kleague1');
INSERT INTO player VALUES('고광민', '서울', 'DF', '27', '한국', '175', '67', '1988/09/21', 'kleague1');
INSERT INTO player VALUES('고명석', '수원', 'DF', '15', '한국', '189', '80', '1995/09/27', 'kleague1');
INSERT INTO player VALUES('고명진2', '울산', 'MF', '22', '한국', '185', '77', '1988/01/09', 'kleague1');
INSERT INTO player VALUES('고무열', '강원', 'FW', '10', '한국', '186', '80', '1990/09/05', 'kleague1');
INSERT INTO player VALUES('고승범', '김천', 'MF', '7', '한국', '173', '70', '1994/04/24', 'kleague1');
INSERT INTO player VALUES('고영준', '포항', 'MF', '11', '한국', '169', '68', '2001/07/09', 'kleague1');
INSERT INTO player VALUES('고요한', '서울', 'MF', '13', '한국', '170', '65', '1988/03/10', 'kleague1');
INSERT INTO player VALUES('고재현', '대구', 'MF', '17', '한국', '180', '67', '1999/03/05', 'kleague1');
INSERT INTO player VALUES('곽광선', '성남', 'DF', '20', '한국', '186', '76', '1986/03/28', 'kleague1');
INSERT INTO player VALUES('곽윤호', '수원FC', 'DF', '4', '한국', '185', '83', '1995/09/30', 'kleague1');
INSERT INTO player VALUES('구대령', '수원', '-', '-', '한국', '-', '-', '1979/10/24', 'kleague1');
INSERT INTO player VALUES('구민서', '수원', 'FW', '99', '한국', '183', '73', '2002/04/07', 'kleague1');
INSERT INTO player VALUES('구본철', '성남', 'FW', '23', '한국', '173', '73', '1999/10/11', 'kleague1');
INSERT INTO player VALUES('구스타보', '전북', 'FW', '9', '브라질', '189', '83', '1994/03/29', 'kleague1');
INSERT INTO player VALUES('구자룡', '전북', 'DF', '15', '한국', '182', '77', '1992/04/06', 'kleague1');
INSERT INTO player VALUES('구자철', '제주', 'MF', '42', '한국', '183', '74', '1989/02/27', 'kleague1');
INSERT INTO player VALUES('권기표', '포항', 'FW', '88', '한국', '175', '71', '1997/06/26', 'kleague1');
INSERT INTO player VALUES('권석주', '강원', 'DF', '55', '한국', '178', '63', '2003/06/12', 'kleague1');
INSERT INTO player VALUES('권성윤', '서울', 'FW', '24', '한국', '174', '65', '2001/03/30', 'kleague1');
INSERT INTO player VALUES('권순형', '성남', 'MF', '7', '한국', '176', '73', '1986/06/16', 'kleague1');
INSERT INTO player VALUES('권완규', '성남', 'DF', '3', '한국', '183', '76', '1991/11/20', 'kleague1');
INSERT INTO player VALUES('권재범', '강원', 'GK', '75', '한국', '189', '87', '2001/07/08', 'kleague1');
INSERT INTO player VALUES('권창훈', '김천', 'MF', '26', '한국', '174', '69', '1994/06/30', 'kleague1');
INSERT INTO player VALUES('그랜트', '포항', 'DF', '5', '호주', '191', '82', '1994/01/23', 'kleague1');
INSERT INTO player VALUES('기성용', '서울', 'MF', '6', '한국', '186', '75', '1989/01/24', 'kleague1');
INSERT INTO player VALUES('기현서', '수원FC', '-', '-', '한국', '-', '-', '1984/05/06', 'kleague1');
INSERT INTO player VALUES('김건웅', '수원FC', 'MF', '14', '한국', '185', '81', '1997/08/29', 'kleague1');
INSERT INTO player VALUES('김경민', '김천', 'FW', '19', '한국', '185', '78', '1997/01/22', 'kleague1');
INSERT INTO player VALUES('김경재', '제주', 'DF', '23', '한국', '183', '73', '1993/07/24', 'kleague1');
INSERT INTO player VALUES('김광석', '인천', 'DF', '3', '한국', '182', '77', '1983/02/12', 'kleague1');
INSERT INTO player VALUES('김규형', '제주', 'MF', '28', '한국', '168', '63', '1999/03/29', 'kleague1');
INSERT INTO player VALUES('김근배', '제주', 'GK', '41', '한국', '187', '80', '1986/08/07', 'kleague1');
INSERT INTO player VALUES('김기동', '포항', '-', '-', '한국', '-', '-', '1972/01/12', 'kleague1');
INSERT INTO player VALUES('김기환', '강원', 'DF', '81', '한국', '176', '75', '2000/01/01', 'kleague1');
INSERT INTO player VALUES('김기희', '울산', 'DF', '44', '한국', '188', '80', '1989/07/13', 'kleague1');
INSERT INTO player VALUES('김대건', '포항', '-', '-', '한국', '-', '-', '1977/04/27', 'kleague1');
INSERT INTO player VALUES('김대경', '인천', 'DF', '36', '한국', '179', '73', '1991/09/02', 'kleague1');
INSERT INTO player VALUES('김대우', '강원', 'MF', '5', '한국', '179', '80', '2000/12/02', 'kleague1');
INSERT INTO player VALUES('김대원', '강원', 'FW', '17', '한국', '171', '65', '1997/02/10', 'kleague1');
INSERT INTO player VALUES('김대중', '인천', 'FW', '15', '한국', '189', '84', '1992/10/13', 'kleague1');
INSERT INTO player VALUES('김대환', '수원', '-', '-', '한국', '-', '-', '1976/01/01', 'kleague1');
INSERT INTO player VALUES('김대환', '제주', 'DF', '36', '한국', '172', '67', '2004/10/19', 'kleague1');
